nohup: ignoring input
Watching for file changes with StatReloader
[03:01:10] Всего загружено: 66 вакансий
[03:01:11] Загружаем страницу 6/20
[03:01:11] Найдено 11 подходящих вакансий на странице 6
[03:01:11] Всего загружено: 77 вакансий
[03:01:11] Загружаем страницу 7/20
[03:01:12] Найдено 13 подходящих вакансий на странице 7
[03:01:12] Всего загружено: 90 вакансий
[03:01:12] Загружаем страницу 8/20
[03:01:13] Найдено 6 подходящих вакансий на странице 8
[03:01:13] Всего загружено: 96 вакансий
[03:01:13] Загружаем страницу 9/20
[03:01:14] Найдено 42 подходящих вакансий на странице 9
[03:01:14] Всего загружено: 138 вакансий
[03:01:14] Загружаем страницу 10/20
[03:01:14] Найдено 16 подходящих вакансий на странице 10
[03:01:14] Всего загружено: 154 вакансий
[03:01:15] Загружаем страницу 11/20
[03:01:15] Найдено 12 подходящих вакансий на странице 11
[03:01:15] Всего загружено: 166 вакансий
[03:01:15] Загружаем страницу 12/20
[03:01:16] Найдено 7 подходящих вакансий на странице 12
[03:01:16] Всего загружено: 173 вакансий
[03:01:16] Загружаем страницу 13/20
[03:01:17] Найдено 5 подходящих вакансий на странице 13
[03:01:17] Всего загружено: 178 вакансий
[03:01:17] Загружаем страницу 14/20
[03:01:18] Найдено 9 подходящих вакансий на странице 14
[03:01:18] Всего загружено: 187 вакансий
[03:01:18] Загружаем страницу 15/20
[03:01:18] Найдено 7 подходящих вакансий на странице 15
[03:01:18] Всего загружено: 194 вакансий
[03:01:19] Загружаем страницу 16/20
[03:01:19] Найдено 11 подходящих вакансий на странице 16
[03:01:19] Всего загружено: 205 вакансий
[03:01:19] Загружаем страницу 17/20
[03:01:20] Найдено 10 подходящих вакансий на странице 17
[03:01:20] Всего загружено: 215 вакансий
[03:01:20] Загружаем страницу 18/20
[03:01:21] Найдено 12 подходящих вакансий на странице 18
[03:01:21] Всего загружено: 227 вакансий
[03:01:21] Загружаем страницу 19/20
[03:01:22] Найдено 7 подходящих вакансий на странице 19
[03:01:22] Всего загружено: 234 вакансий
[03:01:22] Загружаем страницу 20/20
[03:01:23] Найдено 15 подходящих вакансий на странице 20
[03:01:23] Всего загружено: 249 вакансий
[03:01:23] Загрузка завершена. Всего найдено 249 вакансий
[03:01:26] Сохранено: 2 новых, 247 существующих вакансий
[03:01:26] Найдено новых вакансий: 2
[03:01:26] Повторных вакансий: 247
[03:01:26] Парсер завершил работу успешно
[10:31:15] Запуск парсера вакансий hh.ru
[10:31:15] Поиск вакансий: 'Инженер по охране труда'
[10:31:15] Загружено 249 существующих вакансий
[10:31:15] Получаем информацию о количестве доступных вакансий...
[10:31:16] Всего найдено вакансий: 3875
[10:31:16] Доступно страниц для загрузки: 20 (из 20)
[10:31:16] Внимание: API HH.ru позволяет получить только первые 2000 результатов из 3875
[10:31:16] Загружаем страницу 1/20
[10:31:16] Найдено 11 подходящих вакансий на странице 1
[10:31:16] Всего загружено: 11 вакансий
[10:31:17] Загружаем страницу 2/20
[10:31:17] Найдено 21 подходящих вакансий на странице 2
[10:31:17] Всего загружено: 32 вакансий
[10:31:17] Загружаем страницу 3/20
[10:31:18] Найдено 13 подходящих вакансий на странице 3
[10:31:18] Всего загружено: 45 вакансий
[10:31:18] Загружаем страницу 4/20
[10:31:19] Найдено 9 подходящих вакансий на странице 4
[10:31:19] Всего загружено: 54 вакансий
[10:31:19] Загружаем страницу 5/20
[10:31:20] Найдено 11 подходящих вакансий на странице 5
[10:31:20] Всего загружено: 65 вакансий
[10:31:20] Загружаем страницу 6/20
[10:31:20] Найдено 11 подходящих вакансий на странице 6
[10:31:20] Всего загружено: 76 вакансий
[10:31:21] Загружаем страницу 7/20
[10:31:21] Найдено 14 подходящих вакансий на странице 7
[10:31:21] Всего загружено: 90 вакансий
[10:31:21] Загружаем страницу 8/20
[10:31:22] Найдено 12 подходящих вакансий на странице 8
[10:31:22] Всего загружено: 102 вакансий
[10:31:22] Загружаем страницу 9/20
[10:31:23] Найдено 8 подходящих вакансий на странице 9
[10:31:23] Всего загружено: 110 вакансий
[10:31:23] Загружаем страницу 10/20
[10:31:24] Найдено 42 подходящих вакансий на странице 10[20/Aug/2025 10:31:24] "GET /scripts/run/8/status/ HTTP/1.1" 200 144
[20/Aug/2025 10:31:26] "GET /scripts/run/8/status/ HTTP/1.1" 200 144
[20/Aug/2025 10:31:28] "GET /scripts/run/8/status/ HTTP/1.1" 200 144
[20/Aug/2025 10:31:30] "GET /scripts/run/8/status/ HTTP/1.1" 200 144
[20/Aug/2025 10:31:32] "GET /scripts/run/8/status/ HTTP/1.1" 200 144
[20/Aug/2025 10:31:34] "GET /scripts/run/8/status/ HTTP/1.1" 200 144
[20/Aug/2025 10:31:36] "GET /scripts/run/8/status/ HTTP/1.1" 200 144
[20/Aug/2025 10:31:38] "GET /scripts/run/8/status/ HTTP/1.1" 200 181
[20/Aug/2025 10:32:32] "GET /scripts/run/8/vacancies/ HTTP/1.1" 200 138624
[20/Aug/2025 10:32:48] "GET /scripts/run/8/vacancies/?filter=new HTTP/1.1" 200 44284
[20/Aug/2025 10:32:55] "GET /scripts/history/ HTTP/1.1" 200 45830
[20/Aug/2025 10:33:07] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 10:33:08] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 10:33:12] "GET /admin/ HTTP/1.1" 200 11831
[20/Aug/2025 10:33:12] "GET /static/admin/css/base.css HTTP/1.1" 200 22120
[20/Aug/2025 10:33:12] "GET /static/admin/js/theme.js HTTP/1.1" 200 1653
[20/Aug/2025 10:33:12] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
[20/Aug/2025 10:33:12] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
[20/Aug/2025 10:33:12] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2808
[20/Aug/2025 10:33:12] "GET /static/admin/css/responsive.css HTTP/1.1" 200 16565
[20/Aug/2025 10:33:12] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[20/Aug/2025 10:33:12] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[20/Aug/2025 10:33:12] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[20/Aug/2025 10:33:12] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
Not Found: /squid-internal-mgr/cachemgr.cgi
[20/Aug/2025 11:14:37] "GET /squid-internal-mgr/cachemgr.cgi HTTP/1.1" 404 2934
[20/Aug/2025 12:01:14] code 400, message Bad request syntax ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03oØVWâð\x19¿y®m\x19Âd')
[20/Aug/2025 12:01:14] You're accessing the development server over HTTPS, but it only supports HTTP.
[20/Aug/2025 12:01:14] code 400, message Bad request syntax ('MGLNDD_89.111.173.103_8000')
[20/Aug/2025 12:01:14] "MGLNDD_89.111.173.103_8000" 400 -
[20/Aug/2025 13:04:23] code 400, message Bad request syntax ('\x01\x01æ')
[20/Aug/2025 13:04:23] "æ" 400 -
[20/Aug/2025 13:51:06] "GET / HTTP/1.1" 302 0
[20/Aug/2025 13:51:06] "GET /accounts/login/?next=/ HTTP/1.1" 200 27490
Not Found: /favicon.ico
[20/Aug/2025 13:51:07] "GET /favicon.ico HTTP/1.1" 404 2874
[20/Aug/2025 13:51:15] "POST /accounts/login/?next=/ HTTP/1.1" 302 0
[20/Aug/2025 13:51:15] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 13:51:29] "GET /scripts/history/ HTTP/1.1" 200 45830
[20/Aug/2025 13:51:34] "GET /scripts/ HTTP/1.1" 200 24343
[20/Aug/2025 13:51:36] "GET /scripts/1/ HTTP/1.1" 200 38384
[20/Aug/2025 13:51:41] "GET /scripts/run/8/vacancies/?filter=existing HTTP/1.1" 200 138688
[20/Aug/2025 13:51:47] "GET /scripts/run/8/vacancies/?filter=new HTTP/1.1" 200 44284
[20/Aug/2025 13:51:52] "GET /scripts/run/8/vacancies/?filter=existing HTTP/1.1" 200 138688
[20/Aug/2025 13:51:56] "GET /scripts/1/ HTTP/1.1" 200 38384
[20/Aug/2025 13:52:00] "GET /scripts/run/8/vacancies/ HTTP/1.1" 200 138624
[20/Aug/2025 13:52:03] "GET /scripts/1/ HTTP/1.1" 200 38384
[20/Aug/2025 13:52:06] "GET /scripts/ HTTP/1.1" 200 24343
[20/Aug/2025 13:52:07] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 13:52:12] "GET /scripts/ HTTP/1.1" 200 24343
[20/Aug/2025 13:52:13] "GET /scripts/1/ HTTP/1.1" 200 38384
[20/Aug/2025 13:52:23] "GET /scripts/run/8/vacancies/?filter=new HTTP/1.1" 200 44284
[20/Aug/2025 13:52:29] "GET /scripts/run/8/vacancies/ HTTP/1.1" 200 138624
[20/Aug/2025 13:52:32] "GET /scripts/1/ HTTP/1.1" 200 38384
[20/Aug/2025 13:52:36] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 13:52:49] "GET /scripts/history/ HTTP/1.1" 200 45830
[20/Aug/2025 13:52:59] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 13:53:04] "GET /admin/ HTTP/1.1" 200 11831
[20/Aug/2025 13:53:04] "GET /static/admin/css/base.css HTTP/1.1" 200 22120
[20/Aug/2025 13:53:04] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
[20/Aug/2025 13:53:05] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2808
[20/Aug/2025 13:53:05] "GET /static/admin/js/theme.js HTTP/1.1" 200 1653
[20/Aug/2025 13:53:05] "GET /static/admin/css/responsive.css HTTP/1.1" 200 16565
[20/Aug/2025 13:53:05] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
[20/Aug/2025 13:53:05] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[20/Aug/2025 13:53:05] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[20/Aug/2025 13:53:05] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
[20/Aug/2025 13:53:05] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[20/Aug/2025 13:53:06] "GET /admin/auth/user/ HTTP/1.1" 200 15899
[20/Aug/2025 13:53:06] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6878
[20/Aug/2025 13:53:06] "GET /static/admin/js/core.js HTTP/1.1" 200 6208
[20/Aug/2025 13:53:06] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 13:53:06] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[20/Aug/2025 13:53:06] "GET /static/admin/js/actions.js HTTP/1.1" 200 8076
[20/Aug/2025 13:53:06] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9777
[20/Aug/2025 13:53:06] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[20/Aug/2025 13:53:06] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[20/Aug/2025 13:53:06] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[20/Aug/2025 13:53:06] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[20/Aug/2025 13:53:06] "GET /static/admin/img/search.svg HTTP/1.1" 200 458
[20/Aug/2025 13:53:06] "GET /static/admin/img/icon-no.svg HTTP/1.1" 200 560
[20/Aug/2025 13:53:06] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
[20/Aug/2025 13:53:06] "GET /static/admin/js/filters.js HTTP/1.1" 200 978
[20/Aug/2025 13:53:06] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
[20/Aug/2025 13:53:06] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[20/Aug/2025 13:53:06] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
[20/Aug/2025 13:53:10] "GET /admin/auth/user/add/ HTTP/1.1" 200 15582
[20/Aug/2025 13:53:10] "GET /static/admin/css/forms.css HTTP/1.1" 200 8525
[20/Aug/2025 13:53:10] "GET /static/admin/css/unusable_password_field.css HTTP/1.1" 200 663
[20/Aug/2025 13:53:10] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
[20/Aug/2025 13:53:10] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 13:53:10] "GET /static/admin/css/widgets.css HTTP/1.1" 200 11991
[20/Aug/2025 13:53:10] "GET /static/admin/js/change_form.js HTTP/1.1" 200 606
[20/Aug/2025 13:53:10] "GET /static/admin/js/unusable_password_field.js HTTP/1.1" 200 1480
[20/Aug/2025 13:53:24] "POST /admin/auth/user/add/ HTTP/1.1" 302 0
[20/Aug/2025 13:53:24] "GET /admin/auth/user/4/change/ HTTP/1.1" 200 27791
[20/Aug/2025 13:53:24] "GET /static/admin/js/calendar.js HTTP/1.1" 200 9141
[20/Aug/2025 13:53:24] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 13:53:24] "GET /static/admin/js/SelectBox.js HTTP/1.1" 200 4530
[20/Aug/2025 13:53:24] "GET /static/admin/js/SelectFilter2.js HTTP/1.1" 200 15845
[20/Aug/2025 13:53:24] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
[20/Aug/2025 13:53:24] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[20/Aug/2025 13:53:24] "GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
[20/Aug/2025 13:53:24] "GET /static/admin/img/selector-icons.svg HTTP/1.1" 200 3291
[20/Aug/2025 13:53:37] "POST /admin/auth/user/4/change/ HTTP/1.1" 302 0
[20/Aug/2025 13:53:37] "GET /admin/auth/user/ HTTP/1.1" 200 16624
[20/Aug/2025 13:53:37] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 13:53:39] "GET /admin/ HTTP/1.1" 200 12568
[20/Aug/2025 13:53:40] "GET /admin/auth/user/ HTTP/1.1" 200 16403
[20/Aug/2025 13:53:41] "GET /admin/auth/user/4/change/ HTTP/1.1" 200 27502
[20/Aug/2025 13:53:41] "GET /admin/auth/user/add/ HTTP/1.1" 200 15582
[20/Aug/2025 13:53:42] "GET /admin/auth/user/ HTTP/1.1" 200 16403
[20/Aug/2025 13:53:43] "GET /admin/ HTTP/1.1" 200 12568
[20/Aug/2025 13:53:45] "POST /accounts/logout/ HTTP/1.1" 302 0
[20/Aug/2025 13:53:45] "GET /accounts/login/ HTTP/1.1" 200 27982
[20/Aug/2025 13:53:54] "POST /accounts/login/ HTTP/1.1" 302 0
[20/Aug/2025 13:53:54] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 13:54:01] "GET /admin/ HTTP/1.1" 200 4909
[20/Aug/2025 13:54:04] "POST /admin/logout/ HTTP/1.1" 302 0
[20/Aug/2025 13:54:04] "GET /accounts/login/ HTTP/1.1" 200 27490
[20/Aug/2025 13:54:11] "POST /accounts/login/ HTTP/1.1" 302 0
[20/Aug/2025 13:54:11] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 13:54:13] "GET /admin/ HTTP/1.1" 200 12568
[20/Aug/2025 13:54:15] "GET /admin/scripts/script/ HTTP/1.1" 200 15694
[20/Aug/2025 13:54:15] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 13:54:16] "GET /admin/scripts/script/1/change/ HTTP/1.1" 200 18175
[20/Aug/2025 13:54:16] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 13:57:31] "GET /admin/scripts/script/1/change/ HTTP/1.1" 200 18175
[20/Aug/2025 13:57:31] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/models.py changed, reloading.

[10:31:24] Всего загружено: 152 вакансий
[10:31:24] Загружаем страницу 11/20
[10:31:24] Найдено 13 подходящих вакансий на странице 11
[10:31:24] Всего загружено: 165 вакансий
[10:31:25] Загружаем страницу 12/20
[10:31:25] Найдено 12 подходящих вакансий на странице 12
[10:31:25] Всего загружено: 177 вакансий
[10:31:26] Загружаем страницу 13/20
[10:31:26] Найдено 7 подходящих вакансий на странице 13
[10:31:26] Всего загружено: 184 вакансий
[10:31:27] Загружаем страницу 14/20
[10:31:28] Найдено 5 подходящих вакансий на странице 14
[10:31:28] Всего загружено: 189 вакансий
[10:31:28] Загружаем страницу 15/20
[10:31:28] Найдено 8 подходящих вакансий на странице 15
[10:31:28] Всего загружено: 197 вакансий
[10:31:29] Загружаем страницу 16/20
[10:31:29] Найдено 9 подходящих вакансий на странице 16
[10:31:29] Всего загружено: 206 вакансий
[10:31:30] Загружаем страницу 17/20
[10:31:30] Найдено 10 подходящих вакансий на странице 17
[10:31:30] Всего загружено: 216 вакансий
[10:31:31] Загружаем страницу 18/20
[10:31:31] Найдено 13 подходящих вакансий на странице 18
[10:31:31] Всего загружено: 229 вакансий
[10:31:32] Загружаем страницу 19/20
[10:31:32] Найдено 9 подходящих вакансий на странице 19
[10:31:32] Всего загружено: 238 вакансий
[10:31:32] Загружаем страницу 20/20
[10:31:33] Найдено 8 подходящих вакансий на странице 20
[10:31:33] Всего загружено: 246 вакансий
[10:31:33] Загрузка завершена. Всего найдено 246 вакансий
[10:31:35] Ошибка сохранения вакансии 123843439: UNIQUE constraint failed: scripts_vacancyrun.script_run_id, scripts_vacancyrun.vacancy_id
[10:31:36] Сохранено: 10 новых, 236 существующих вакансий
[10:31:36] Найдено новых вакансий: 10
[10:31:36] Повторных вакансий: 236
[10:31:36] Парсер завершил работу успешно
Watching for file changes with StatReloader
[20/Aug/2025 13:57:56] "GET /admin/scripts/script/1/change/ HTTP/1.1" 200 18175
[20/Aug/2025 13:57:56] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 13:57:58] "GET /admin/scripts/script/ HTTP/1.1" 200 15694
[20/Aug/2025 13:57:58] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 13:58:00] "GET /admin/scripts/script/1/change/ HTTP/1.1" 200 18175
[20/Aug/2025 13:58:00] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 13:58:09] "GET /admin/scripts/scriptrun/ HTTP/1.1" 200 21885
[20/Aug/2025 13:58:09] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 13:58:11] "GET /admin/scripts/vacancyrun/ HTTP/1.1" 200 101640
[20/Aug/2025 13:58:11] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 13:58:12] "GET /admin/scripts/vacancy/ HTTP/1.1" 200 143698
[20/Aug/2025 13:58:12] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 13:58:16] "GET /admin/scripts/script/ HTTP/1.1" 200 15694
[20/Aug/2025 13:58:16] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 13:58:18] "GET /admin/scripts/script/1/change/ HTTP/1.1" 200 18175
[20/Aug/2025 13:58:18] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 13:58:39] "GET /admin/scripts/script/1/change/ HTTP/1.1" 200 18175
[20/Aug/2025 13:58:39] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 13:58:41] "GET /admin/scripts/script/ HTTP/1.1" 200 15694
[20/Aug/2025 13:58:41] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 13:58:42] "GET /admin/scripts/script/1/change/ HTTP/1.1" 200 18175
[20/Aug/2025 13:58:42] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/admin.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
August 20, 2025 - 13:57:47
Django version 5.2.5, using settings 'vacancy_parser.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/5.2/howto/deployment/
Watching for file changes with StatReloader
[20/Aug/2025 13:59:50] "GET /admin/scripts/script/1/change/ HTTP/1.1" 200 21868
[20/Aug/2025 13:59:50] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:00:13] "POST /admin/scripts/script/1/change/ HTTP/1.1" 302 0
[20/Aug/2025 14:00:13] "GET /admin/scripts/script/ HTTP/1.1" 200 18533
[20/Aug/2025 14:00:14] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:00:29] "GET /admin/scripts/script/8/change/ HTTP/1.1" 200 21552
[20/Aug/2025 14:00:29] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:00:34] "GET /admin/auth/user/ HTTP/1.1" 200 18516
[20/Aug/2025 14:00:34] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:00:42] "POST /admin/auth/user/ HTTP/1.1" 200 12026
[20/Aug/2025 14:00:42] "GET /static/admin/js/cancel.js HTTP/1.1" 200 884
[20/Aug/2025 14:00:43] "POST /admin/auth/user/ HTTP/1.1" 302 0
[20/Aug/2025 14:00:43] "GET /admin/auth/user/ HTTP/1.1" 200 16011
[20/Aug/2025 14:00:43] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:00:45] "GET /admin/scripts/script/ HTTP/1.1" 200 15947
[20/Aug/2025 14:00:45] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:00:48] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:00:53] "POST /accounts/logout/ HTTP/1.1" 302 0
[20/Aug/2025 14:00:53] "GET /accounts/login/ HTTP/1.1" 200 27982
[20/Aug/2025 14:00:57] "POST /accounts/login/ HTTP/1.1" 302 0
[20/Aug/2025 14:00:57] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 14:01:00] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 14:01:00] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 14:01:02] "GET /scripts/ HTTP/1.1" 200 22730
[20/Aug/2025 14:01:03] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 14:01:05] "POST /accounts/logout/ HTTP/1.1" 302 0
[20/Aug/2025 14:01:05] "GET /accounts/login/ HTTP/1.1" 200 27982
[20/Aug/2025 14:01:09] "POST /accounts/login/ HTTP/1.1" 302 0
[20/Aug/2025 14:01:09] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:01:11] "GET /admin/ HTTP/1.1" 200 13152
[20/Aug/2025 14:01:13] "GET /admin/auth/user/ HTTP/1.1" 200 15848
[20/Aug/2025 14:01:13] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:01:18] "GET /admin/scripts/script/ HTTP/1.1" 200 15947
[20/Aug/2025 14:01:18] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:01:25] "GET /admin/scripts/script/1/change/ HTTP/1.1" 200 21484
[20/Aug/2025 14:01:25] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:01:46] "POST /admin/scripts/script/1/change/ HTTP/1.1" 302 0
[20/Aug/2025 14:01:46] "GET /admin/scripts/script/ HTTP/1.1" 200 16241
[20/Aug/2025 14:01:46] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:01:47] "GET /admin/scripts/script/1/change/ HTTP/1.1" 200 21484
[20/Aug/2025 14:01:47] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:01:53] "GET /admin/auth/user/ HTTP/1.1" 200 15848
[20/Aug/2025 14:01:53] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:01:54] "GET /admin/auth/user/4/change/ HTTP/1.1" 200 27887
[20/Aug/2025 14:01:54] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:02:00] "POST /admin/auth/user/4/change/ HTTP/1.1" 302 0
[20/Aug/2025 14:02:01] "GET /admin/auth/user/ HTTP/1.1" 200 16069
[20/Aug/2025 14:02:01] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 14:02:02] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:02:07] "POST /accounts/logout/ HTTP/1.1" 302 0
[20/Aug/2025 14:02:07] "GET /accounts/login/ HTTP/1.1" 200 27982
[20/Aug/2025 14:02:10] "POST /accounts/login/ HTTP/1.1" 302 0
[20/Aug/2025 14:02:10] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 14:02:52] "GET /scripts/ HTTP/1.1" 200 22730
[20/Aug/2025 14:02:55] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 14:03:23] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 14:03:23] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 14:03:35] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 14:03:36] "GET / HTTP/1.1" 200 23676
[20/Aug/2025 14:03:36] "GET / HTTP/1.1" 200 23676
/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
August 20, 2025 - 13:58:56
Django version 5.2.5, using settings 'vacancy_parser.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/5.2/howto/deployment/
Watching for file changes with StatReloader
[20/Aug/2025 14:04:10] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:04:22] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:04:24] "GET /scripts/ HTTP/1.1" 200 24343
[20/Aug/2025 14:04:26] "GET /scripts/1/ HTTP/1.1" 200 38384
[20/Aug/2025 14:04:31] "GET /scripts/ HTTP/1.1" 200 24343
[20/Aug/2025 14:04:35] "GET /scripts/1/ HTTP/1.1" 200 38384
[20/Aug/2025 14:05:48] "GET /scripts/1/ HTTP/1.1" 200 38384
/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
August 20, 2025 - 14:03:46
Django version 5.2.5, using settings 'vacancy_parser.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/5.2/howto/deployment/
Watching for file changes with StatReloader
[20/Aug/2025 14:06:44] "GET / HTTP/1.1" 200 28189
/var/www/scriptshub/Scripts-Hub/vacancy_parser/scripts/urls.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
August 20, 2025 - 14:06:37
Django version 5.2.5, using settings 'vacancy_parser.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/5.2/howto/deployment/
Watching for file changes with StatReloader
[20/Aug/2025 14:06:55] "GET /admin/ HTTP/1.1" 200 9584
[20/Aug/2025 14:06:59] "POST /admin/logout/ HTTP/1.1" 302 0
[20/Aug/2025 14:06:59] "GET /accounts/login/ HTTP/1.1" 200 27490
[20/Aug/2025 14:07:03] "POST /accounts/login/ HTTP/1.1" 302 0
[20/Aug/2025 14:07:03] "GET / HTTP/1.1" 200 28189
[20/Aug/2025 14:07:08] "GET /admin/ HTTP/1.1" 200 13269
